,A,B,C,D
2000-01-01,-1.1196620329138216,0.6816779925227403,0.8104934052346153,-0.5420269795279389
2000-01-02,-1.7562768502694595,-0.14509763613038418,1.5536371488900738,0.5809938503032772
2000-01-03,0.047877819866829485,-0.28688519327758555,0.9763883060062467,0.934188250851943
2000-01-04,-2.1323841113035655,0.09591181081418981,0.41128098527635526,-0.1721675432777594
2000-01-05,-1.6146820021276378,0.031133144369843657,0.5144903769014119,-0.010237684789035334
2000-01-06,-3.334666472834691,-0.3161750501647588,0.795395254646788,-0.09040028790903543
2000-01-07,-4.764338902234342,0.5348687304742734,0.45450262742767855,1.6432042161489444
2000-01-08,-3.484458942421803,-1.5873796761511505,-0.35289854475914173,3.379898225285155
2000-01-09,-3.239663526185787,-2.2182297750929707,-0.5604951840150363,3.747742691674298
2000-01-10,-3.903950435268585,-2.461777980308439,1.8138242150870727,4.488408702494004
2000-01-11,-4.965834053777479,-3.5463219294290673,3.7901160156210554,4.902447016890999
2000-01-12,-4.656124692853683,-3.412237462456577,5.275789005052031,0.31404714451077087
2000-01-13,-4.7787477010118105,-2.013204798434058,3.1000194315834535,-1.5747035209084277
2000-01-14,-3.8164682018349945,-4.000160892599212,3.8813132625967475,-0.4088544402099188
2000-01-15,-1.9948005385985197,-5.092400126556139,4.38041684248559,-0.5832815965964461
2000-01-16,-2.5488547430942807,-4.182012316765248,5.060615954891661,0.6279880280385374
2000-01-17,-2.7966767298712583,-4.148426860408441,5.9091982395839935,0.5625856183801826
2000-01-18,-4.139199943257397,-3.3413859349031103,6.396573411859002,0.7166265405312757
2000-01-19,-2.933169060688285,-3.859781387996567,8.749563128853948,1.6815917236781375
2000-01-20,-0.726960138443101,-3.2944292246325455,9.071052627764159,1.0732222482763534
2000-01-21,-1.4166974212990335,-2.2956044784673666,8.4485385813118,0.4536622270592394
2000-01-22,0.0649891536008309,-3.131124858811859,7.785803598203971,0.5844694082253681
2000-01-23,-0.33695986199078376,-2.855401138306427,6.721594891081692,-0.31311920112310143
2000-01-24,-1.759629795080254,-3.2851769789274288,6.403664764025112,0.46806298030265725
2000-01-25,-1.8288113196964881,-1.3017474508894535,5.7989912308631695,0.35828662315579857
2000-01-26,-0.7634700309735485,-1.831086697074329,5.988146222865617,1.668037170291197
2000-01-27,-0.735186236950519,-2.4671958956021016,6.2035200812403515,-0.07497905256466142
2000-01-28,-1.2239337529474048,-3.258282299911112,7.046265790982666,-0.2723990287389477
2000-01-29,-0.8044999059596616,-1.8492896944797421,7.760548933870371,0.4468058515633183
2000-01-30,-1.0972487144664314,-2.9381260779694713,8.933409955454781,0.1217068488863115
2000-01-31,-1.477780970572037,-1.8887603943394033,7.2105405234587,-0.47551985145905057
2000-02-01,-1.4682665313169914,-3.5022123277593558,8.321589174226768,-3.0061291578269875
2000-02-02,0.22135487748194405,-2.113401201463669,8.649467997039343,-4.496763239659952
2000-02-03,-1.1147691787537002,-1.6916653351360067,9.002505607157463,-4.161174636095569
2000-02-04,-0.6101068263827774,-2.3233452730661366,8.70320485412715,-5.51849543745036
2000-02-05,0.6170893946844835,-2.9467007030157344,8.09173952999498,-5.511286584880882
